鄉鎮市區_The villages and towns urban district,交易標的_transaction sign,土地位置建物門牌_land sector position building sector house number plate,土地移轉總面積平方公尺_land shifting total area square meter,都市土地使用分區_the use zoning or compiles and checks,非都市土地使用分區_the non-metropolis land use district,非都市土地使用編定_non-metropolis land use,交易年月日_transaction year month and day,交易筆棟數_transaction pen number,移轉層次_shifting level,總樓層數_total floor number,建物型態_building state,主要用途_main use,主要建材_main building materials,建築完成年月_construction to complete the years,建物移轉總面積平方公尺_building shifting total area,建物現況格局-房_Building present situation pattern - room,建物現況格局-廳_building present situation pattern - hall,建物現況格局-衛_building present situation pattern - health,建物現況格局-隔間_building present situation pattern - compartmented,有無管理組織_Whether there is manages the organization,總價元_total price NTD,單價元平方公尺_the unit price (NTD / square meter),車位類別_the berth category,車位移轉總面積平方公尺_berth shifting total area square meter,車位總價元_the berth total price NTD,備註_the note,編號_serial number,建案名稱_build case,棟及號_buildings,來源資料夾_
新竹市,房地(土地+建物)+車位,新竹市新竹市金雅段91地號,31.95,,鄉村區,乙種建築用地,1090426,土地1建物1車位1,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,166.94,3,2,2,有,無,12850000,87161,坡道平面,35.0,1350000,,RPSQNLKKQHPFFAO17CB,鴻柏慕光,,109_03
新竹市,房地(土地+建物)+車位,新竹市新竹市竹蓮街101巷30號旁A3-2F,10.27,商,,,1071019,土地1建物1車位1,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,88.91,2,1,1,有,無,7520000,95395,升降機械,18.99,850000,,RPWPMLSLIIPFFAO77EB,大任好漾,,109_04
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟13樓,26.21,商,,,1090217,土地1建物1車位2,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,212.8,4,2,2,有,無,21380000,113296,坡道平面,47.04,2600000,,RPQOMLKLJIPFFAO78CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟14樓,26.31,商,,,1090217,土地1建物1車位2,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.26,4,2,2,有,無,21100000,112210,坡道平面,49.5,2500000,,RPROMLKLJIPFFAO88CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟5樓,39.97,商,,,1091028,土地1建物1車位2,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,304.01,4,2,2,有,無,28560000,102000,坡道平面,49.5,2600000,,RPWRMLKLJIPFFAO07CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟2樓,39.91,商,,,1090805,土地1建物1車位2,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,302.03,4,2,2,有,無,27190000,96224,坡道平面,47.52,2700000,,RPXNMLPLJIPFFAO27CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟3樓,39.97,商,,,1091118,土地1建物1車位2,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,304.01,4,2,2,有,無,27790000,98975,坡道平面,49.5,2600000,,RPQOMLPLJIPFFAO66CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟4樓,39.87,商,,,1091102,土地1建物1車位2,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,301.55,4,2,2,有,無,27890000,98975,坡道平面,47.04,2700000,,RPROMLPLJIPFFAO76CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟6樓,39.87,商,,,1091009,土地1建物1車位2,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,301.55,4,2,2,有,無,28690000,102904,坡道平面,47.04,2500000,,RPTOMLPLJIPFFAO96CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟7樓,39.97,商,,,1090727,土地1建物1車位2,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,304.01,4,2,2,有,無,29120000,103807,坡道平面,49.5,2700000,,RPUOMLPLJIPFFAO07CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟8樓,39.97,商,,,1090409,土地1建物1車位2,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,304.01,4,2,2,有,無,29350000,104711,坡道平面,49.5,2700000,,RPVOMLPLJIPFFAO17CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟9樓,39.97,商,,,1090406,土地1建物1車位2,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,304.01,4,2,2,有,無,29080000,104436,坡道平面,49.5,2500000,,RPWOMLPLJIPFFAO27CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟10樓,39.97,商,,,1090221,土地1建物1車位2,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,304.01,4,2,2,有,無,29610000,106518,坡道平面,49.5,2500000,,RPXOMLPLJIPFFAO37CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟11樓,39.87,商,,,1090217,土地1建物1車位2,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,301.55,4,2,2,有,無,29280000,105615,坡道平面,47.04,2400000,,RPOPMLPLJIPFFAO56CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟12樓,39.87,商,,,1090217,土地1建物1車位2,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,301.55,4,2,2,有,無,29810000,106518,坡道平面,47.04,2700000,,RPPPMLPLJIPFFAO66CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟13樓,39.97,商,,,1090218,土地1建物1車位2,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,304.01,4,2,3,有,無,30130000,107776,坡道平面,49.5,2700000,,RPQPMLPLJIPFFAO76CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號A棟14樓,40.86,商,,,1090218,土地1建物1車位3,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,328.76,4,2,3,有,無,29000000,98621,坡道平面,74.25,3900000,親友、員工或其他特殊關係間之交易。協力廠商,RPRPMLPLJIPFFAO86CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟 2樓,32.81,商,,,1091005,土地1建物1車位2,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,262.0,4,2,1,有,無,23140000,97413,坡道平面,47.04,2200000,,RPSPMLPLJIPFFAO96CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟3樓,32.81,商,,,1090823,土地1建物1車位2,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,262.0,4,2,2,有,無,23960000,99833,坡道平面,47.04,2500000,,RPTPMLPLJIPFFAO07CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟4樓,32.91,商,,,1090703,土地1建物1車位2,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,264.46,4,2,1,有,無,23860000,99833,坡道平面,49.5,2400000,,RPUPMLPLJIPFFAO17CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟5樓,32.91,商,,,1090610,土地1建物1車位2,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,264.46,4,2,1,有,無,24610000,102856,坡道平面,49.5,2500000,,RPVPMLPLJIPFFAO27CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟6樓,32.81,商,,,1090620,土地1建物1車位2,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,262.0,4,2,1,有,無,24710000,104988,坡道平面,49.5,2400000,,RPWPMLPLJIPFFAO37CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟7樓,32.91,商,,,1090217,土地1建物1車位2,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,264.46,4,2,1,有,無,25000000,104671,坡道平面,49.5,2500000,,RPXPMLPLJIPFFAO47CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟8樓,32.81,商,,,1090718,土地1建物1車位2,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,262.0,4,2,1,有,無,25200000,105601,坡道平面,47.04,2500000,,RPOQMLPLJIPFFAO66CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟9樓,32.91,商,,,1090219,土地1建物1車位2,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,264.46,4,2,1,有,無,25390000,106485,坡道平面,49.5,2500000,,RPPQMLPLJIPFFAO76CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟10樓,32.81,商,,,1090325,土地1建物1車位2,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,262.0,4,2,1,有,無,25290000,106020,坡道平面,47.04,2500000,,RPQQMLPLJIPFFAO86CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟11樓,32.91,商,,,1090217,土地1建物1車位2,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,264.46,4,2,1,有,無,25460000,105880,坡道平面,49.5,2700000,,RPRQMLPLJIPFFAO96CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟12樓,32.91,商,,,1090308,土地1建物1車位2,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,264.46,4,2,1,有,無,25690000,107415,坡道平面,49.5,2600000,,RPSQMLPLJIPFFAO07CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟13樓,32.91,商,,,1090217,土地1建物1車位2,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,264.46,4,2,2,有,無,26260000,108904,坡道平面,49.5,2850000,,RPTQMLPLJIPFFAO17CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號B棟14樓,32.81,商,,,1090217,土地1建物1車位2,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,262.0,4,2,2,有,無,25620000,107090,坡道平面,47.04,2600000,,RPUQMLPLJIPFFAO27CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟2樓,24.79,商,,,1090511,土地1建物1車位1,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,187.0,4,2,2,有,無,17290000,97687,坡道平面,22.29,1200000,,RPVQMLPLJIPFFAO37CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟3樓,24.89,商,,,1090303,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,189.46,4,2,2,有,無,17990000,101330,坡道平面,24.75,1300000,,RPWQMLPLJIPFFAO47CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟4樓,24.89,商,,,1090218,土地1建物1車位1,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,189.46,4,2,2,有,無,18290000,103151,坡道平面,24.75,1300000,,RPXQMLPLJIPFFAO57CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟5樓,24.89,商,,,1090217,土地1建物1車位1,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,189.46,4,2,2,有,無,19190000,108615,坡道平面,24.75,1300000,,RPORMLPLJIPFFAO76CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟6樓,24.89,商,,,1090217,土地1建物1車位1,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,189.46,4,2,2,有,無,19340000,109526,坡道平面,24.75,1300000,,RPPRMLPLJIPFFAO86CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟7樓,24.89,商,,,1090217,土地1建物1車位1,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,189.46,4,2,2,有,無,19380000,110376,坡道平面,24.75,1200000,,RPRRMLPLJIPFFAO07CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟8樓,25.68,商,,,1090217,土地1建物1車位2,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,211.75,4,2,2,有,無,20730000,111287,坡道平面,47.04,2400000,,RPSRMLPLJIPFFAO17CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟9樓,25.78,商,,,1090217,土地1建物1車位2,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,214.21,4,2,2,有,無,21180000,112197,坡道平面,49.5,2700000,,RPTRMLPLJIPFFAO27CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟10樓,25.78,商,,,1090227,土地1建物1車位2,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,214.21,4,2,2,有,無,21130000,113108,坡道平面,49.5,2500000,,RPVRMLPLJIPFFAO47CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟11樓,25.78,商,,,1090301,土地1建物1車位2,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,214.21,4,2,2,有,無,21130000,112197,坡道平面,49.5,2650000,,RPWRMLPLJIPFFAO57CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟12樓,25.78,商,,,1090218,土地1建物1車位2,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,214.21,4,2,2,有,無,20930000,113108,坡道平面,49.5,2300000,,RPXRMLPLJIPFFAO67CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟13樓,25.68,商,,,1090217,土地1建物1車位2,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,211.75,4,2,2,有,無,21480000,114019,坡道平面,47.04,2700000,,RPOSMLPLJIPFFAO86CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號C棟14樓,25.68,商,,,1090220,土地1建物1車位2,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,211.75,4,2,2,有,無,20880000,112197,坡道平面,47.04,2400000,,RPPSMLPLJIPFFAO96CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟3樓,25.42,商,,,1090217,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,190.51,4,2,1,有,無,17970000,101774,坡道平面,24.75,1100000,,RPRSMLPLJIPFFAO17CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟4樓,25.32,商,,,1090217,土地1建物1車位1,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,188.05,4,2,1,有,無,18180000,103041,坡道平面,22.29,1100000,,RPSSMLPLJIPFFAO27CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟5樓,25.61,商,,,1090228,土地1建物1車位1,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,195.46,4,2,1,有,無,19220000,107806,坡道平面,29.7,1350000,,RPTSMLPLJIPFFAO37CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟6樓,25.32,商,,,1090219,土地1建物1車位1,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,188.05,4,2,1,有,無,19120000,108711,坡道平面,22.29,1100000,,RPUSMLPLJIPFFAO47CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟7樓,25.42,商,,,1090217,土地1建物1車位1,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,190.51,4,2,1,有,無,19470000,109616,坡道平面,24.75,1300000,,RPVSMLPLJIPFFAO57CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟8樓,26.21,商,,,1090226,土地1建物1車位2,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,212.8,4,2,1,有,無,20820000,110521,坡道平面,47.04,2500000,,RPWSMLPLJIPFFAO67CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟9樓,26.21,商,,,1090218,土地1建物1車位2,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,212.8,4,2,1,有,無,20670000,111426,坡道平面,47.04,2200000,,RPXSMLPLJIPFFAO77CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟10樓,26.21,商,,,1090217,土地1建物1車位2,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,212.8,4,2,1,有,無,21020000,112331,坡道平面,47.04,2400000,,RPOTMLPLJIPFFAO96CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟11樓,26.21,商,,,1090219,土地1建物1車位2,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,212.8,4,2,1,有,無,20870000,111426,坡道平面,47.04,2400000,,RPQTMLPLJIPFFAO17CB,大塊君品,,109_05
新竹市,房地(土地+建物)+車位,新竹市新竹市東山段一小段210地號D棟2樓,25.61,商,,,1090218,土地1建物1車位1,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,195.46,4,2,1,有,無,17670000,98456,坡道平面,29.7,1350000,,RPOQMLLJKIPFFAO78CB,大塊君品,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H28戶,254.67,,山坡地保育區,丙種建築用地,1091104,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,197.98,4,2,3,有,無,14220000,71825,,0.0,0,,RPVNMLLKJHGGFAO28CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H29戶,220.59,,山坡地保育區,丙種建築用地,1091106,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,14330000,75564,,0.0,0,,RPRQMLMKJHGGFAO28CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H30戶,217.93,,山坡地保育區,丙種建築用地,1091106,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,14280000,75301,,0.0,0,,RPSQMLMKJHGGFAO38CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H31戶,215.27,,山坡地保育區,丙種建築用地,1091106,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,13840000,72980,,0.0,0,,RPUQMLMKJHGGFAO58CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H32戶,214.65,,山坡地保育區,丙種建築用地,1091106,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,13830000,72928,,0.0,0,,RPVQMLMKJHGGFAO68CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H33戶,215.27,,山坡地保育區,丙種建築用地,1091120,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,14240000,75090,,0.0,0,,RPWQMLMKJHGGFAO78CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H35戶,215.89,,山坡地保育區,丙種建築用地,1091104,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,13850000,73033,,0.0,0,,RPORMLMKJHGGFAO08CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H36戶,223.76,,山坡地保育區,丙種建築用地,1091104,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,14380000,75828,,0.0,0,,RPPRMLMKJHGGFAO18CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H37戶,262.64,,山坡地保育區,丙種建築用地,1091106,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,213.2,4,2,3,有,無,15060000,70638,,0.0,0,,RPQRMLMKJHGGFAO28CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H38戶,210.23,,山坡地保育區,丙種建築用地,1091117,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,13150000,69342,,0.0,0,,RPRRMLMKJHGGFAO38CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H39戶,210.23,,山坡地保育區,丙種建築用地,1091107,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,13250000,69869,,0.0,0,,RPSRMLMKJHGGFAO48CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H50戶,210.23,,山坡地保育區,丙種建築用地,1091127,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,13250000,69869,,0.0,0,,RPTRMLMKJHGGFAO58CB,閑谷,,109_05
新竹市,房地(土地+建物),新竹市新竹市新竹市閑谷街51巷H51戶,210.23,,山坡地保育區,丙種建築用地,1091130,土地6建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,189.64,4,2,3,有,無,13190000,69553,,0.0,0,,RPURMLMKJHGGFAO68CB,閑谷,,109_05
